hidden_layers,hidden_sizes_mean,max_hidden_size,min_hidden_size,variance_hidden_sizes,accuracy,introspectability,flops
18,103.61111111111111,196,17,3194.015432098766,0.918,0.6560629745324452,255188.0
14,88.28571428571429,170,17,1486.4897959183675,0.8584,0.36454653319799235,152676.0
14,108.71428571428571,200,15,3187.9183673469392,0.914,0.254587792729338,226183.0
20,115.1,194,11,3340.69,0.8362,0.4561427270372709,289427.0
11,130.9090909090909,189,11,3082.99173553719,0.8865,0.23364161705184314,272748.0
4,96.75,167,22,3053.6875,0.9377,0.5055768890513315,90982.0
11,117.72727272727273,190,24,3148.925619834711,0.8796,0.4112231690850523,167416.0
14,109.14285714285714,191,18,4430.836734693878,0.7699,0.35767838604127367,277990.0
9,85.66666666666667,147,17,1785.7777777777778,0.8942,0.3388682534504268,83142.0
6,93.16666666666667,195,31,3582.138888888889,0.9376,0.05692028579910079,126478.0
18,94.83333333333333,191,21,3359.1388888888887,0.894,0.15295759707482326,267941.0
20,106.25,192,13,3930.0875,0.8749,0.5047378665871091,264044.0
8,98.375,171,23,2463.984375,0.9042,0.34338190462440255,108460.0
4,86.75,155,26,2178.6875,0.926,0.14689719755616454,103074.0
20,107.35,189,28,3037.8275,0.851,0.7043696602185567,361924.0
20,100.5,196,22,3297.75,0.8569,0.650840738746855,223077.0
9,96.66666666666667,191,47,1924.6666666666667,0.9022,0.24375940529215667,117085.0
11,103.36363636363636,173,25,3604.9586776859505,0.8494,0.3794162891805172,128952.0
8,128.5,196,43,2588.0,0.922,0.2357378557841811,230322.0
10,114.9,180,56,1470.2900000000002,0.9105,0.3360058421889941,167303.0
4,79.75,192,26,4366.1875,0.9272,0.24233084718386333,49106.0
16,124.25,189,45,1486.1875,0.8682,0.42930788348118465,323458.0
5,92.2,149,27,1884.56,0.9413,0.13142577138625913,114028.0
16,137.3125,198,63,1872.46484375,0.8607,0.4722183836830987,386416.0
20,118.15,192,27,2695.7275,0.8758,0.48374073108037313,406407.0
14,100.14285714285714,199,11,3396.5510204081634,0.8624,0.35718794564406076,204091.0
3,122.66666666666667,149,93,528.2222222222223,0.9493,0.11278003813284966,148238.0
4,102.25,187,50,2708.1875,0.9457,0.1933286680943436,168878.0
3,138.33333333333334,175,70,2338.888888888889,0.9508,0.11269796502569483,179550.0
9,97.22222222222223,184,14,3454.395061728395,0.8322,0.2375130528687603,168332.0
6,114.33333333333333,184,14,2771.888888888889,0.9374,0.1969455680085553,206484.0
3,103.0,147,58,1320.6666666666667,0.9443,0.10836633384848635,68262.0
20,121.7,198,20,3205.31,0.8937,0.44568448728985255,328557.0
12,117.33333333333333,188,17,2851.055555555556,0.8494,0.2020475459194535,256641.0
6,140.33333333333334,190,33,2670.222222222222,0.9557,0.10958279410066704,205850.0
7,146.14285714285714,185,112,729.8367346938776,0.9466,0.16766891825116342,258999.0
9,102.22222222222223,182,15,2872.395061728395,0.818,0.3948560177762475,145670.0
15,116.13333333333334,195,31,2453.4488888888886,0.7954,0.3660535564853085,305259.0
3,127.33333333333333,174,98,1112.888888888889,0.9462,0.16009372160252597,123412.0
4,71.75,104,17,1170.6875,0.9265,0.13346161532422735,32735.0
11,85.45454545454545,179,19,1707.1570247933885,0.8184,0.32425027448270055,160430.0
7,75.28571428571429,133,15,2085.3469387755104,0.9219,0.22234400895734627,126507.0
14,118.28571428571429,190,30,2672.3469387755104,0.8274,0.253742147071494,226138.0
16,110.3125,195,25,3302.96484375,0.8491,0.4823698987563451,288103.0
7,88.42857142857143,192,23,2850.244897959184,0.9042,0.3425917023999823,72250.0
5,84.0,140,11,1760.8,0.934,0.06991010766942055,84694.0
12,118.91666666666667,175,56,1598.576388888889,0.8717,0.36541162042154207,295497.0
19,124.84210526315789,178,34,2102.448753462604,0.8834,0.5516267733441459,336518.0
16,111.0,174,24,2640.875,0.8878,0.34635392812391125,256306.0
16,128.125,200,17,4225.984375,0.9064,0.45378680229187013,323357.0
11,107.0,184,13,2280.7272727272725,0.8173,0.3650329619232151,166903.0
8,117.375,185,47,2513.234375,0.8961,0.2007266527481584,211597.0
18,94.88888888888889,185,14,3053.9876543209875,0.829,0.13261459142668172,284094.0
4,115.0,184,44,2931.5,0.9409,0.10589959066257709,72197.0
20,111.9,193,12,2255.49,0.8865,0.4606631105972661,360120.0
15,136.26666666666668,199,25,2076.8622222222225,0.8552,0.37397199554575816,354492.0
11,110.0909090909091,195,50,2192.628099173554,0.8649,0.20884330215243002,225753.0
6,100.0,176,19,3603.0,0.9445,0.20891256204081907,140648.0
19,118.84210526315789,194,32,2616.027700831025,0.8966,0.45040108892652725,305856.0
10,131.0,200,34,3503.4,0.8751,0.2943040526575512,195232.0
8,103.25,193,19,3585.4375,0.9427,0.2575863202826844,229261.0
9,103.66666666666667,186,24,2917.111111111111,0.8364,0.48672659678591623,208809.0
9,108.0,171,29,2923.5555555555557,0.8375,0.573995527293947,115405.0
8,103.375,162,50,1965.234375,0.9423,0.23546353252604604,191029.0
11,98.63636363636364,193,20,2285.1404958677685,0.8958,0.20823703580277247,158422.0
12,88.83333333333333,170,19,3049.138888888889,0.8422,0.6848162551720937,119834.0
15,92.8,195,17,3201.76,0.8294,0.2882812214808332,241161.0
4,76.0,196,29,4873.5,0.9396,0.05291733779271857,162538.0
16,109.6875,190,22,2966.71484375,0.8816,0.5453580389420192,305051.0
18,111.83333333333333,196,22,2614.3611111111113,0.8527,0.1881571150669414,296725.0
7,94.57142857142857,161,39,1397.9591836734692,0.9251,0.1740688383165333,131834.0
12,106.0,193,21,2384.1666666666665,0.8438,0.4776247166097164,208148.0
14,107.78571428571429,198,10,4056.59693877551,0.8541,0.3113457328639925,269109.0
14,93.21428571428571,196,13,2793.4540816326526,0.7938,0.7840464810530344,129342.0
11,109.36363636363636,193,38,2886.9586776859505,0.8241,0.438623132970598,208284.0
5,92.6,144,13,1973.8399999999997,0.9348,0.17516082860529422,106284.0
17,102.3529411764706,181,12,2769.993079584775,0.848,0.41262040014068285,214516.0
20,123.7,199,16,2716.41,0.8821,0.6742041329542796,355924.0
14,94.85714285714286,179,24,1563.9795918367347,0.8605,0.3121859302226868,220697.0
4,124.25,177,29,3325.6875,0.9478,0.11703220715539323,140304.0
7,100.71428571428571,136,35,1552.4897959183675,0.8828,0.3934845745563507,158031.0
17,113.11764705882354,196,15,3602.221453287198,0.8732,0.36614538646406597,361275.0
15,136.86666666666667,199,63,1686.7822222222223,0.9032,0.5207353413105011,408178.0
7,71.85714285714286,145,15,2345.2653061224487,0.9124,0.1547762636638557,137180.0
5,140.0,196,101,1400.8,0.9475,0.22183417574399047,215504.0
14,107.21428571428571,184,14,2575.168367346939,0.874,0.3591790922193064,270882.0
14,126.5,188,58,2010.9642857142858,0.854,0.41844602218932575,334368.0
10,101.6,159,47,1490.44,0.9328,0.21142778929529918,201422.0
5,76.0,98,59,229.2,0.9268,0.13945540317541194,92299.0
7,119.0,179,34,2462.285714285714,0.9337,0.13310775973109734,140870.0
14,101.71428571428571,165,50,1302.7755102040815,0.8365,0.2944979377090931,167464.0
16,102.25,196,31,2971.5625,0.8496,0.24983362555503846,298680.0
15,119.06666666666666,199,27,3112.195555555556,0.8763,0.1491409921190805,357875.0
11,132.0,186,44,1862.5454545454545,0.9257,0.2775981381121609,298408.0
3,179.66666666666666,197,148,502.8888888888889,0.9514,0.13771338505256508,184932.0
19,106.21052631578948,189,17,2982.587257617729,0.89,0.5084971881575054,307372.0
19,126.52631578947368,197,44,1984.9861495844877,0.8976,0.4435210441549619,370599.0
19,95.47368421052632,193,14,3131.1966759002776,0.8931,0.3017425106631385,308977.0
9,163.33333333333334,199,115,822.2222222222222,0.9294,0.3637634329497814,331172.0
11,96.18181818181819,188,12,3652.5123966942147,0.833,0.42018615330259007,229378.0
16,86.625,177,11,3758.359375,0.8385,0.5039302342467837,137851.0
4,127.75,178,78,1628.1875,0.9464,0.17759817315058576,108322.0
15,91.46666666666667,177,24,1835.848888888889,0.8482,0.30458067717651527,209034.0
11,132.72727272727272,191,57,1753.834710743802,0.8886,0.23543721367087628,258469.0
9,104.11111111111111,192,11,3874.320987654321,0.8069,0.3717948489718967,99652.0
4,141.75,180,99,825.6875,0.9567,0.11939711915329099,195460.0
5,73.4,164,19,3318.6399999999994,0.9239,0.10793862135873901,50953.0
6,78.0,116,20,1223.0,0.9192,0.09051562929525972,106754.0
13,128.92307692307693,198,13,2863.6094674556207,0.8074,0.27025004991123247,231023.0
15,122.93333333333334,198,21,3343.1288888888885,0.8974,0.17835802317778063,342947.0
20,117.3,200,20,3496.109999999999,0.8584,0.4671036331190003,305504.0
18,99.33333333333333,196,14,2560.8888888888887,0.8872,0.40561432699776356,284719.0
18,103.05555555555556,190,11,3049.719135802469,0.8944,0.25906272580226264,306051.0
10,79.7,145,23,1827.4099999999999,0.9103,0.22008525018269817,114714.0
10,86.6,192,14,3823.04,0.8929,0.2875579194890128,173680.0
10,133.1,185,41,1870.2900000000002,0.9384,0.18588668439899467,289503.0
16,118.6875,194,10,2274.58984375,0.8591,0.1798603166774329,304802.0
7,117.85714285714286,197,38,4012.1224489795923,0.9457,0.15843930624994554,200311.0
8,111.5,187,41,1850.0,0.9413,0.17121027723575633,221228.0
20,108.15,188,30,2930.1275,0.7254,0.45234570817814934,252679.0
20,141.1,200,23,3267.7900000000004,0.8985,0.43654243279662397,522266.0
14,96.85714285714286,196,18,3728.5510204081625,0.8515,0.5887936797406939,282385.0
5,96.6,173,44,1974.6399999999999,0.9447,0.08333148239051096,171136.0
17,122.0,194,24,3028.3529411764707,0.8986,0.30010245856311585,379486.0
17,122.88235294117646,198,35,3136.6920415224918,0.8605,0.5326946165826586,271644.0
16,90.9375,168,31,1985.68359375,0.9746,0.16269337525461905,245463.0
5,103.2,198,16,4173.76,0.9656,0.04214020863097782,74336.0
7,52.714285714285715,118,14,1483.3469387755101,0.9567,0.0920102134346962,42595.0
13,113.84615384615384,188,57,1795.976331360947,0.9699,0.08031918878485966,210008.0
5,81.2,108,16,1224.56,0.9715,0.025066732624933745,104268.0
18,100.55555555555556,173,21,1668.6913580246915,0.9458,0.038397729487850384,278189.0
7,104.28571428571429,183,17,4720.489795918367,0.97,0.04892749532785577,82683.0
4,93.0,130,45,1123.5,0.9756,0.042224945253433864,92898.0
19,108.78947368421052,185,51,2014.4819944598337,0.9248,0.0757314627809036,288823.0
7,93.28571428571429,161,29,2205.6326530612246,0.9658,0.04999429658508032,71130.0
12,108.91666666666667,167,37,1834.7430555555557,0.9747,0.03192252543248186,251326.0
16,81.0625,180,10,2714.55859375,0.9586,0.038564519004123415,117873.0
12,117.75,193,39,2021.5208333333333,0.9744,0.07431945210812248,254385.0
6,118.5,177,55,1888.9166666666667,0.9778,0.02996396662880822,199637.0
20,98.85,192,15,2411.8275,0.9432,0.16788975172158743,204850.0
5,116.4,176,18,4299.4400000000005,0.9696,0.04267395836262343,82807.0
16,87.875,170,15,2741.984375,0.965,0.031226424993817798,177315.0
19,122.78947368421052,198,36,2648.4819944598335,0.8947,0.12212287502156363,303363.0
14,82.07142857142857,168,10,2849.0663265306125,0.9744,0.17693201994989066,210896.0
11,100.36363636363636,189,21,2536.7768595041325,0.9756,0.16051436451606504,204129.0
18,84.66666666666667,192,11,1977.4444444444443,0.958,0.12240257336654597,153907.0
4,127.5,172,58,2001.25,0.9792,0.015168339669455438,181866.0
17,93.6470588235294,189,17,2526.81660899654,0.97,0.05260996425349731,215437.0
9,105.33333333333333,190,16,3003.5555555555557,0.9747,0.0698634190704777,207035.0
16,112.4375,198,16,4048.87109375,0.969,0.03348857672083088,317100.0
16,107.4375,188,16,2813.37109375,0.9659,0.03790183586760476,250498.0
17,80.17647058823529,185,10,3577.2041522491354,0.9604,0.23011597978572051,117543.0
20,111.15,196,24,2572.0275,0.1135,1.0000000794728596,310574.0
7,108.71428571428571,186,23,2602.7755102040815,0.976,0.025153915248908258,196897.0
11,69.9090909090909,177,13,2931.3553719008264,0.967,0.1281543065703267,97996.0
13,106.46153846153847,166,19,2163.0177514792904,0.972,0.4405430941118134,195478.0
4,119.5,150,52,1544.75,0.9783,0.019844717421155008,143476.0
4,117.25,197,37,3210.1875,0.9759,0.03366577092351185,125316.0
9,119.22222222222223,198,15,3150.8395061728393,0.9759,0.0436839392269677,266792.0
16,97.375,194,31,3059.234375,0.965,0.07155946239040026,181979.0
8,100.0,194,14,4574.5,0.9728,0.2691572680241532,182387.0
7,88.57142857142857,195,15,4708.244897959184,0.9687,0.04785947893267601,66560.0
13,108.15384615384616,200,18,3571.668639053255,0.9666,0.10858728788637867,195683.0
8,84.75,183,22,3953.9375,0.9763,0.06625255125012093,148805.0
20,108.75,197,16,3059.5875,0.1135,0.999999980131785,305540.0
17,97.29411764705883,188,17,3065.1487889273353,0.9651,0.022638008679627494,225389.0
10,131.0,197,27,3439.0,0.9773,0.02639828276134924,243460.0
8,93.875,154,12,2183.859375,0.9728,0.047504522513029064,143536.0
7,96.71428571428571,197,20,3789.0612244897957,0.9668,0.11991983172225042,73508.0
7,110.57142857142857,192,33,2910.530612244898,0.9741,0.014911334190401249,189001.0
14,78.07142857142857,199,10,2875.9234693877547,0.971,0.0899779272188122,122219.0
20,101.0,185,10,3345.4,0.1135,0.9999999867545234,209632.0
19,100.57894736842105,183,18,2728.0332409972298,0.8868,0.07514870819221768,322643.0
4,149.75,176,90,1211.1875,0.9789,0.012391849276193372,189320.0
14,94.14285714285714,180,17,3311.2653061224487,0.9674,0.41664002388715743,248020.0
16,100.0,152,25,1538.75,0.9729,0.03735535860582281,208299.0
6,78.33333333333333,155,28,2049.888888888889,0.9731,0.01761775684660986,68804.0
18,90.5,155,14,2429.472222222222,0.9468,0.04032960460576255,147429.0
20,124.95,200,11,2493.8475000000003,0.7962,0.30170668181445864,386989.0
18,113.72222222222223,198,17,2567.4228395061727,0.9302,0.19908478723631964,343000.0
11,125.0909090909091,197,40,3075.9008264462814,0.9773,0.029171744619573777,243054.0
9,132.11111111111111,190,18,2798.9876543209875,0.9793,0.029368946826111318,249994.0
17,101.23529411764706,188,22,2412.6505190311423,0.9674,0.11747407355578617,235611.0
15,96.73333333333333,147,11,1862.728888888889,0.9684,0.0490996638364676,196719.0
7,106.28571428571429,199,17,3794.204081632653,0.9694,0.018865466344222013,189501.0
6,114.0,196,27,4700.333333333333,0.9727,0.04830886777619728,107326.0
4,42.0,92,13,896.5,0.9669,0.03403350447996571,30900.0
17,115.6470588235294,190,11,2799.522491349481,0.9749,0.04695783814208375,261754.0
4,146.75,200,69,3095.1875,0.9793,0.010208334946865863,146508.0
18,111.11111111111111,196,26,2158.987654320988,0.9628,0.05553895276874148,302351.0
10,68.2,133,12,1419.3600000000001,0.9694,0.18091514749814652,138101.0
8,129.5,181,42,1810.5,0.9785,0.04082556169709682,229790.0
19,102.42105263157895,194,12,3431.8227146814406,0.9588,0.03621915651149013,298824.0
9,129.77777777777777,188,30,2428.395061728395,0.9716,0.038217524699737423,159299.0
11,103.27272727272727,192,32,2266.1983471074386,0.974,0.0479203933377802,156862.0
13,109.92307692307692,200,21,4505.301775147929,0.97,0.11477785129488136,203216.0
15,100.6,182,23,2508.6399999999994,0.9681,0.03504820089632024,193895.0
3,143.33333333333334,179,75,2336.222222222222,0.9772,0.02375807790344374,168721.0
16,115.5,196,32,2469.75,0.9649,0.06033540666232713,297442.0
8,132.125,197,33,3123.609375,0.9676,0.03577334511000016,150818.0
17,98.82352941176471,192,18,3385.086505190312,0.9551,0.0763200819988722,287421.0
18,126.44444444444444,197,16,3344.913580246913,0.9686,0.04360498054658011,385709.0
3,161.0,181,126,616.6666666666666,0.9819,0.02262558113887078,193906.0
3,114.0,163,36,3108.6666666666665,0.9759,0.017311539937509224,140238.0
7,98.57142857142857,191,14,2537.387755102041,0.9732,0.2887042034831312,109210.0
3,61.0,84,25,664.6666666666666,0.9723,0.020696517242403286,62806.0
13,101.76923076923077,196,29,3685.869822485207,0.974,0.06627146087169725,243524.0
12,143.83333333333334,199,28,2406.472222222222,0.9756,0.04652440998438073,318743.0
14,139.78571428571428,189,45,1395.0255102040817,0.9743,0.1394400915156843,388613.0
9,140.22222222222223,198,73,2243.7283950617284,0.9777,0.015534999575478044,281320.0
17,99.0,189,16,3442.470588235294,0.9587,0.20973297574867805,297290.0
11,141.54545454545453,200,77,1487.5206611570247,0.9714,0.0766458235142636,273585.0
20,90.55,188,14,3137.147499999999,0.8279,0.15066734546174607,183993.0
17,118.29411764705883,170,21,2126.0899653979245,0.9551,0.04779723244395832,266189.0
13,99.84615384615384,196,24,2860.437869822485,0.9629,0.1422158435174626,143282.0
6,127.5,198,11,3257.5833333333335,0.9762,0.32499923499094113,242471.0
9,128.44444444444446,194,26,4304.691358024692,0.9777,0.11242990117623575,259271.0
4,125.25,185,61,3253.1875,0.9791,0.01763494494953193,190132.0
4,133.0,171,35,3212.5,0.9736,0.023165377824787153,89335.0
5,142.2,187,32,3180.56,0.9743,0.020220384001731873,120340.0
20,111.35,196,33,2239.2275,0.8607,0.13297954997461703,371012.0
3,89.0,116,43,1068.6666666666667,0.9727,0.04422117984957165,52044.0
17,114.70588235294117,200,40,1939.3840830449826,0.9721,0.0531475528026931,329160.0
7,92.71428571428571,194,24,4188.2040816326535,0.9751,0.014610090175200539,84329.0
9,97.22222222222223,168,18,2357.5061728395062,0.9698,0.07148200415338377,134977.0
8,120.5,198,10,4723.0,0.9741,0.00947346704599315,212094.0
7,135.71428571428572,198,23,3507.6326530612246,0.9766,0.008924670082908252,207413.0
15,85.6,182,23,2401.8399999999997,0.9475,0.2003379237320688,208626.0
4,121.25,161,27,3042.1875,0.9705,0.030791256742344963,74436.0
12,96.83333333333333,179,18,2275.972222222222,0.9718,0.08574729149307435,187796.0
14,83.0,199,16,3189.4285714285716,0.9606,0.09720698752207682,125205.0
11,123.0909090909091,191,25,3273.5371900826444,0.9782,0.03500802550990759,279590.0
17,118.76470588235294,199,31,3027.826989619377,0.9269,0.08022246493750976,303983.0
17,102.29411764705883,195,10,3437.0311418685123,0.97,0.042064670725893746,276339.0
6,83.0,149,26,2441.3333333333335,0.9662,0.03250614685497971,48183.0
6,121.5,184,57,2854.9166666666665,0.9771,0.026219385737689057,208707.0
16,102.3125,190,19,2976.33984375,0.9702,0.15530361048262825,221581.0
18,97.94444444444444,187,16,3542.719135802469,0.9633,0.08885435991752376,209727.0
20,107.5,200,29,2177.75,0.9338,0.07707371027208865,375976.0
10,97.2,177,11,3493.7599999999998,0.9747,0.08270807965244684,178299.0
8,102.625,187,36,3545.734375,0.9751,0.05171046020437239,215005.0
14,130.5,193,41,2710.8214285714284,0.9684,0.07862766453504769,304780.0
4,110.0,180,61,2315.5,0.9802,0.022246211756201874,166690.0
15,89.4,176,15,2644.9066666666663,0.9729,0.0736868899845932,249517.0
7,63.857142857142854,152,15,3075.836734693877,0.9646,0.041359537775214346,46223.0
13,101.61538461538461,188,23,2941.4674556213017,0.9717,0.19422614091696838,248590.0
9,117.44444444444444,198,38,2370.4691358024693,0.9795,0.023007650776869722,244951.0
6,97.33333333333333,174,24,3549.222222222222,0.9696,0.06196144084937664,72114.0
10,101.3,186,20,2642.6099999999997,0.9699,0.024700217738023236,142366.0
16,89.3125,200,12,3194.96484375,0.966,0.03611590954525228,152529.0
